db_name,full_path,age,gender,ageGrp
wiki_crop,27/4692927_1949-03-08_1967.jpg,18,0.0,12
wiki_crop,00/46948500_1994-10-08_2012.jpg,18,1.0,12
wiki_crop,58/5695158_1994-04-18_2010.jpg,16,1.0,12
wiki_crop,52/5697752_1994-02-14_2012.jpg,18,0.0,12
wiki_crop,84/6697484_1989-12-11_2007.jpg,18,0.0,12
wiki_crop,43/27937943_1992-09-30_2010.jpg,18,0.0,12
wiki_crop,65/27954865_1952-12-14_1970.jpg,18,0.0,12
wiki_crop,82/37901082_1995-01-12_2012.jpg,17,1.0,12
wiki_crop,43/37904243_1994-04-22_2009.jpg,15,1.0,12
wiki_crop,22/37937622_1996-09-20_2012.jpg,16,0.0,12
wiki_crop,50/18998550_1992-05-30_2009.jpg,17,0.0,12
wiki_crop,25/28924225_1998-08-25_2013.jpg,15,1.0,12
wiki_crop,38/28980938_1994-12-09_2010.jpg,16,1.0,12
wiki_crop,54/38941354_1994-02-01_2009.jpg,15,0.0,12
wiki_crop,62/38984162_1997-10-20_2015.jpg,18,1.0,12
wiki_crop,25/39935325_1991-05-11_2008.jpg,17,0.0,12
wiki_crop,11/39936311_1996-01-20_2014.jpg,18,1.0,12
wiki_crop,76/39937376_1995-02-15_2013.jpg,18,0.0,12
wiki_crop,17/39982917_1997-04-08_2012.jpg,15,1.0,12
wiki_crop,26/39996426_1998-07-07_2014.jpg,16,1.0,12
